8,163167360,3
8,163167590,1
8,163168435,1
8,163204381,-1
8,163204557,1
8,163204653,1
8,163491294,-1
8,163491302,1
8,163735106,1
8,163985704,1
8,164103596,1
8,164107893,0
8,164177032,-4
8,164450551,-1
8,164482670,-1
8,164482705,-1
8,164752764,2
8,164816665,-1
8,164898782,-1
8,165106203,-1
8,165108348,-2
8,165265575,-1
8,165404619,-1
8,165630353,-2
8,165630354,-2
8,166053010,-1
8,166224895,-1
8,166332211,-1
8,166332561,-1
8,166366542,-1
8,166366581,1
8,166459901,1
8,166502175,-1
8,166502257,-1
8,166502983,0
8,166704543,-1
8,166705887,-1
8,166853802,-1
8,167015557,-1
8,167211318,-1
8,167216437,-1
8,167330505,-1
8,167384248,-1
8,167415009,-1
8,167538930,-1
8,167539149,-1
8,167539164,-1
8,167539245,-1
8,167550874,-1
8,167737591,-1
8,167747097,-1
8,167747112,1
8,167830711,-1
8,168042669,-1
8,168042674,-1
8,168296560,-4
8,168492199,-1
8,168509490,-1
8,168606323,-1
8,168606592,-1
8,169071758,-1
8,169178009,-1
8,169218508,-1
8,169245918,-2
8,169679548,-1
8,169712796,-1
8,169763054,-1
8,169763103,-1
8,169838650,-1
8,169843065,-1
8,169937177,-2
8,169937479,-2
8,170776262,1
8,171297810,0
8,172622343,-1
8,172942980,-2
8,172963301,-1
8,172963961,-3
8,172964419,1
8,173146417,0
8,173256447,-1
8,173256511,-2
8,173336954,0
8,173337598,0
8,173338183,1
8,173338245,0
8,173338355,0
8,173351542,-2
8,173351636,-2
8,173389812,-1
8,173390077,1
8,173418460,1
8,173489532,-1
8,173769007,3
9,1000097,1
9,1000099,1
9,1365417,-1
9,1750550,-1
9,5866423,-1
9,6011667,1
9,6575334,1
9,6575355,1
9,6575388,-1
9,7289216,-1
9,7289256,1
9,7419651,1
9,7419938,-1
9,7579032,-2
9,7579207,2
9,7664605,2
9,8136908,1
9,8136917,1
9,9319150,1
9,9645622,1
9,9646146,1
9,9646225,1
9,9649448,3
9,9649496,3
9,9657518,0
9,9819477,1
9,10777000,-1
9,10777733,-1
9,10778382,-1
9,10949983,0
9,11072189,-2
9,11082837,-1
9,11082915,-2
9,11089455,2
9,11089546,-2
9,11238686,-1
9,11238974,-1
9,11239170,-3
9,11255729,-1
9,11460795,1
9,11506020,1
9,11718808,1
9,11736278,1
9,11737959,-1
9,11746298,-1
9,11746356,-1
9,12028085,-1
9,12028473,1
9,12269704,5
9,12269719,-5
9,12331821,1
9,12331856,-1
9,12623788,1
9,12725567,-1
9,13156124,1
9,13776063,1
9,14158252,0
9,14318190,1
9,14319886,-1
9,14915000,2
9,14915735,-1
9,14915817,-1
9,14916672,-1
9,14916716,-1
9,14916777,-1
9,15592834,-2
9,15597843,1
9,16326564,-2
9,17076695,1
9,17076708,1
9,17076840,1
9,17077101,1
9,17077350,1
9,17077607,1
9,17240850,2
9,17650678,-1
9,17731122,-1
9,18144426,1
9,18144453,0
9,18541646,1
9,18630294,1
9,18730848,1
9,18897135,1
9,18921951,4
9,19014764,3
9,20189309,-1
9,20464669,1
9,20476693,3
9,20480736,1
9,20486270,1
9,20486330,0
9,20486372,1
9,20678128,-2
9,20705443,-3
9,20705539,-2
9,20705973,1
9,20706012,-1
9,20706109,-1
9,20747115,2
9,20747620,1
9,20758484,1
9,20840276,1
9,20840547,1
9,20840634,-1
9,21733542,-1
9,22056390,0
9,22056568,-1
9,22112368,3
9,22171759,1
9,22963761,-1
9,22963777,-1
9,23020133,-1
9,23546292,-1
9,23552470,3
9,23621504,0
9,23749286,1
9,24464943,-1
9,24465159,-1
9,24465199,1
9,24465209,-1
9,24519242,1
9,24611177,1
9,25272810,3
9,25478499,-1
9,25603487,-4
9,25660660,1
9,25723333,1
9,25740494,-1
9,25825590,1
9,25825828,-1
9,25826863,1
9,25827806,3
9,25827950,2
9,25871946,0
9,25935749,3
9,25935883,5
9,25936010,1
9,25994091,1
9,26562264,1
9,26608437,1
9,26619598,1
9,26619779,-1
9,26619932,-1
9,26620000,-1
9,26838365,1
9,26838884,1
9,26842506,1
9,26957586,-1
9,27105753,-3
9,27553213,-1
9,28862181,1
9,28862277,0
9,29881984,-2
9,30239323,-1
9,30239493,-1
9,30239522,-1
9,30239523,-1
9,30855691,-1
9,30855718,-1
9,30993237,2
9,31497096,-1
9,31882823,1
9,31939783,1
9,32306240,1
9,35853780,-1
9,36921102,-1
9,36921231,-1
9,36922245,-1
9,37419253,-1
9,37419744,-1
9,37559205,-1
9,37559257,1
9,37559735,-1
9,39123298,0
9,39123458,0
9,39289237,1
9,39880549,-1
9,39880550,1
9,39880649,1
9,39880760,1
9,39880932,-1
9,39880949,1
9,39880954,1
9,39915253,1
9,39916628,1
9,40360049,0
9,40361148,-1
9,40362908,1
9,40376607,1
9,40376652,1
9,40376743,1
9,42075086,1
9,42766979,-1
9,43847179,1
9,44263591,1
9,44485064,1
9,44797710,-3
9,45340872,-3
9,45382069,-1
9,45382077,-1
9,45382522,-2
9,45457306,-1
9,45457352,-1
9,49912845,0
9,50829413,1
9,56365279,0
9,58729988,0
9,58729999,-1
9,58730461,-1
9,72018689,1
9,72018694,1
9,72272790,3
9,73617184,0
9,76264454,-1
9,77474586,-1
9,77764425,1
9,77764469,1
9,78317940,1
9,78708751,4
9,78708819,4
9,79419554,1
9,79568951,1
9,81576205,1
9,81576457,1
9,81945320,-1
9,82665776,1
9,82752658,1
9,82752738,1
9,83099925,0
9,83366798,2
9,83999706,0
9,84000612,0
9,84001530,1
9,85231517,1
9,85231526,1
9,85876254,1
9,85876276,1
9,86236534,1
9,86236969,1
9,86307476,1
9,86307920,1
9,86816371,-1
9,87072564,1
9,87148828,1
9,88076830,-1
9,88261382,-1
9,88263521,-1
9,88697399,-1
9,89001338,1
9,89114423,-1
9,89166260,-1
9,89741784,2
9,89924824,1
9,89925443,1
9,90552547,-1
9,90800856,-1
9,90800922,-1
9,91037169,-1
9,91037251,0
9,91843255,6
9,92257897,-2
9,93743641,-1
9,93743706,-1
9,93928011,-3
9,94913020,0
9,95006800,-1
9,95019115,-2
9,95581137,-1
9,96463673,-2
9,97081768,-1
9,97194589,-1
9,97230574,-1
9,97231480,-1
9,97231642,1
9,97396881,-1
9,97952219,-1
9,98403928,-1
9,98436299,-1
9,98743645,-1
9,99181969,-1
9,99182110,-1
9,99357344,1
9,99357373,1
9,99357435,1
9,99357519,-1
9,99362608,1
9,100465796,1
9,100536387,-2
9,100875947,-2
9,101318060,1
9,101355323,0
9,101493628,-1
9,101493818,0
9,101493843,-1
9,101494903,-3
9,101514383,0
9,101747089,1
9,102271852,-1
9,102438291,-1
9,102439686,1
9,103111038,-2
9,103180368,1
9,103180711,1
9,103186489,4
9,103784658,1
9,103970262,1
9,104700913,0
9,106060917,0
9,106061030,-1
9,106061292,-1
9,106143795,-1
9,106258860,-2
9,106698905,-2
9,107353693,-1
9,107754804,-1
9,107812515,-1
9,107861390,-1
9,108119863,-2
9,108222801,-1
9,108226289,-1
9,108226554,-1
9,108226629,-1
9,108483313,-1
9,108483324,-1
9,109145091,-2
9,111568413,-1
9,111568609,-1
9,111568776,-1
9,111569453,0
9,111618983,-3
9,111619048,-3
9,111629390,-1
9,111629673,0
9,111802875,1
9,112347700,-1
9,112347737,-1
9,112827670,-1
9,112904361,-4
9,113083366,1
9,113239644,-1
9,113447486,2
9,113447558,-2
9,113758413,1
9,113758556,0
9,115345257,-2
9,116268120,-2
9,116703903,-1
9,116743204,0
9,116743212,2
9,116743223,2
9,116744784,0
9,116744852,0
9,116745037,0
9,116745050,0
9,116745352,1
9,116745415,0
9,116745476,0
9,116745620,0
9,116746000,-1
9,116746066,-1
9,116774206,-1
9,121800152,0
9,121800600,-2
9,122773715,0
9,122826646,-1
9,123668477,-1
9,123796458,1
9,124846681,1
9,124846956,1
9,125168699,-1
9,125168773,1
9,126096811,-3
9,126096834,3
9,126099162,1
9,126571374,1
9,126571414,1
9,129905322,1
9,130746319,-1
9,131079298,-1
9,132096767,-1
9,132285975,1
9,133354571,2
9,133405049,1
9,133407546,2
9,133469578,-1
9,133469659,0
9,133470141,1
9,133470706,-1
9,133648923,1
9,133651293,1
9,133651558,4
9,133799496,1
9,134371831,-1
9,134371960,-1
9,134543720,1
9,134551714,2
9,134768650,1
9,134769314,0
9,134769452,2
9,134799010,2
9,134799259,3
9,134823725,1
9,134826181,-1
9,134871211,-1
9,135087190,-1
9,135087356,1
9,135564647,1
9,135646068,1
9,136132396,3
9,137033961,2
9,137034123,2
9,138499431,-1
9,138689112,0
9,138750011,1
9,138961642,1
9,138961649,1
9,139154638,-2
9,139442191,-1
9,139665942,1
9,139666527,-1
9,139773358,-1
9,139773794,-1
9,139774310,-1
9,139774315,-1
9,139774379,-1
9,139774743,-1
9,139774866,-1
9,139775241,-1
9,139870808,1
9,139922890,4
9,139922904,4
9,139954677,1
9,139955062,1
9,139955955,1
9,140021819,-2
9,140092364,-1
9,140102640,-1
9,140420601,2
9,140616995,-1
9,140617772,1
9,141028512,0
9,141037156,-1
9,141039758,-1
9,141199145,-1
9,141376768,-1
9,141376771,1
9,142026885,1
9,142103666,-1
9,142187284,-1
9,142291953,-1
9,142294694,-1
9,142294962,-1
9,142455752,-7
9,142546580,-3
9,142721190,1
9,142721268,-2
9,142729617,1
9,142877987,0
9,142878134,-1
9,142994469,-1
9,143184127,-1
9,143184150,1
9,143202021,-1
9,143202061,-1
9,143253663,1
9,143295086,1
9,143295214,1
9,143307461,-1
9,143307588,1
9,143417383,-3
9,143421866,-2
9,144157467,1
9,144217525,2
9,144217828,1
9,144841547,1
9,145140268,1
9,145140269,1
9,145321955,0
9,145846510,-1
9,146279170,-1
9,146343344,-1
9,146466342,1
9,146519190,1
9,146595808,1
9,147037367,1
9,147038273,1
9,147632311,0
9,147632324,-1
9,147666152,-1
9,147666263,-1
9,147666382,-1
9,147730586,-4
9,147730661,1
9,147730962,1
9,147731225,-1
9,147733141,1
9,147752022,-1
9,147753541,1
9,147926291,-3
9,147927039,-1
9,147927356,2
9,147927375,2
9,150578351,-1
9,150578530,1
9,150712075,3
9,151540688,-2
9,151540715,-1
9,151566393,-1
9,151566404,1
9,151567119,-1
9,151578024,-2
9,151661527,1
9,151695900,3
9,151695980,1
9,151696001,1
9,151696304,-1
9,151748555,1
9,151749105,5
9,151827813,1
9,151830026,-1
9,151936382,1
9,151937463,1
9,151937628,1
9,151937737,1
9,151964493,-1
9,151964528,0
9,151977435,-1
9,151987836,1
9,151988708,-1
9,151988869,1
9,151988901,-1
9,151998350,-1
9,152085623,-1
9,152085854,-1
9,152087679,-1
9,152089898,3
9,152261611,-1
9,152261698,-1
9,152321157,1
9,153782571,-1
9,154704197,1
9,154704219,1
9,154704232,0
